word,definition
teh susu,teh yang dicampur dengan susu atau krim
tehyan,alat musik gesek bersenar dua dengan batok resonator agak besar yang menghasilkan nada tengah
tekbal,olahraga paduan antara tenis meja dan sepak bola
telepon umum,telepon yang ditempatkan di tempat umum dan dapat digunakan dengan memasukkan koin atau kode dari kartu telepon
televisi pintar,"televisi yang menggabungkan kemampuan televisi, komputer, dan multimedia dengan  koneksi internet"
telur orak-arik,"lauk, dibuat dari telur kocok, dimasak dengan minyak atau mentega, kemudian diorak-arik hingga matang, biasanya disajikan dengan taburan garam dan lada hitam"
telur paskah,"telur yang dilukis dengan beragam warna, sering kali juga diberi hiasan, dibuat saat perayaan Paskah"
teluto,noda pada pakaian yang disebabkan oleh getah tumbuh-tumbuhan
tembawai,hutan bekas tempat rumah panjang
tempe bacem,tempe yang dimasak dengan cara dibacem
tempe sagu,"keripik yang dibuat dari kedelai, sagu, dan ragi yang difermentasi menjadi tempe, diiris tipis, dicelupkan dalam bumbu garam dan kaldu lalu digoreng, berekstur renyah dan memiliki rasa asin gurih"
tentari,"kata tabu bagi nelayan di tengah laut dan jika diucapkan, dipercaya bahwa nelayan tersebut akan dimakan oleh ikan hiu"
terbodoh,paling bodoh
terbuas,paling buas
tercerewet,paling cerewet
terceroboh,paling ceroboh
tercitra,sudah dicitrakan
terdefinisikan,sudah didefinisikan
terdefinisikan,dapat didefinisikan
teredukasi,sudah diedukasi
terfasilitasi,sudah difasilitasi
terfasilitasi,dapat difasilitasi
terformulasikan,sudah diformulasikan
terformulasikan,dapat diformulasikan
tergombal,paling gombal; paling manis dan berlebihan (tentang rayuan)
tergombal,paling pandai atau paling gemar menggombal
tergunting,sudah digunting
tergunting,tidak sengaja digunting
terhangat,paling hangat
terhangat,terbaru; terkini
terhangat,paling banyak dibicarakan
terjahit,sudah dijahit
terjahit,menyatu
terjahit,sudah dijahit
termakan akal,masuk akal; logis
terminator,garis yang memisahkan cahaya siang dan malam dilihat dari atas permukaan bumi
terminus,stasiun awal dan akhir pada suatu jalur kereta
terpantik,sudah dipantik; tergerak
tertuntut,sudah dituntut
tidur cantik,tidur yang dilakukan demi menjaga atau meningkatkan kecantikan dengan waktu tidur yang cukup
tigon,mamalia karnivor hasil persilangan harimau jantan dan singa betina
tilakana,"tiga corak kehidupan yang berisi perubahan, penderitaan, dan ketidakkekalan inti"
timor leste,"negara yang terletak di Asia Tenggara, beribu kota Dili"
timuru,angin timur
tipitaka,Tripitaka
tipografer,ahli tipografi
tipografer,"pendesain yang ahli dalam pemilihan serta pengaturan gaya, tata letak, dan tampilan huruf atau fon pada cetakan"
tisu dapur,"kertas tisu, berupa gulungan yang dapat dirobek menjadi lembaran, biasa digunakan untuk menyerap minyak pada gorengan atau membersihkan area dapur yang terkena tumpahan"
tisu toilet,kertas tisu berbentuk gulungan yang digunakan untuk mengeringkan atau membersihkan diri setelah buang air besar dan kecil
titik kumpul,titik di area luar hotel tempat karyawan dan tamu hotel berkumpul saat keadaan darurat
tolok,keranjang untuk menampung padi saat panen
tolubea,nama seseorang yang digunakan setelah memiliki cucu pada beberapa etnis di Sulawesi Utara
tongpan,anak hasil kawin campur
totonihe,"pasak yang dipasang menyerupai anak tangga di pohon enau, digunakan untuk memanjat"
tppt,tindak pidana pendanaan terorisme
tppu,tindak pidana pencucian uang
trinitarian,ajaran atau paham trinitas
trinitarian,penganut ajaran atau paham trinitas
ttm,teman tapi mesra
tuana moroa,"golongan lapisan teratas (keturunan raja-raja) di suku Lore, Sulawesi Tengah"
tunamoral,tidak memiliki moral
tupang,kayu bercabang yang digunakan sebagai pengganti tangga
turkmenistan,"negara yang terletak di Asia Tengah, beribu kota Ashgabat"
tuto,"penganan berbahan dasar sagu dan gula halus yang disiram dengan air mendidih, diaduk, dan disajikan hangat-hangat"
tutumbakan,"penangkal untuk bayi dari gangguan makhluk halus yang terbuat dari cabai merah, kunyit, bangle, bawang merah, dan ditusuk dengan tusuk satai"
uccasayana mahasayana veramani sikkhapadam samadiyami,"bertekad untuk melatih diri menghindari penggunaan tempat tidur, tempat duduk yang tinggi, dan mewah (tentang dasasila dalam agama Buddha)"
upajja vedaniya kamma,karma yang menghasilkan akibat pada kehidupan berikutnya dalam agama Buddha
upasaka,perumah tangga laki-laki (tentang umat Buddha laki-laki yang tidak meninggalkan kehidupan duniawi)
upasika,perumah tangga perempuan (tentang umat Buddha perempuan yang tidak meninggalkan kehidupan duniawi)
usaha gabungan,usaha bersama; usaha patungan
usai,kulit buah pala
venison,"daging hewan buruan yang dimakan, seperti rusa dan kijang"
vikalabhojana veramani sikhapadam samadiyami,bertekad untuk melatih diri menghindari makan setelah tengah hari (tentang dasasila agama Buddha)
viktimisasi,tindakan memperlakukan seseorang sebagai korban
vinaya pitaka,"bagian pertama dari kitab suci Tripitaka, terdiri atas tiga bagian, berisi hal yang berkenaan dengan peraturan bagi para biksu dan biksuni"
wagasyi,"camilan manis khas Jepang, dibuat dalam berbagai bentuk, dari berbagai bahan, dan dengan berbagai metode pembuatan, misalnya moci dan dango, biasanya disantap bersama dengan maca"
weling,domba berbulu belang hitam dan putih
wide,"alat penangkap ikan dari bambu yang dianyam jarang, caranya diletakkan di air deras"
wido,ayam berbulu hijau dan merah
widya,pengetahuan
wiyata kinarya,"pengembangan kompetensi pegawai suatu institusi melalui pemelajaran strategis yang selaras dengan nilai-nilai, misi, dan kebutuhan institusi"
wowa,"tradisi makan siang di acara perkawinan orang Tonsea yang ketika kegiatan makan usai, para undangan membawa pulang makanan yang sudah diatur dan disediakan beserta alat makan yang dipakai saat makan"
wta,Asosiasi Tenis Wanita; dari Women’s Tennis Association
yalusa,kulit buah kenari
yame,nyanyian atau lagu yang mengisahkan kegembiraan tentang kenangan indah dan rasa sayang dari kehidupan yang sudah lampau
yamo sabua,"rumah adat suku Namblong, atapnya terbuat dari daun sagu dan lantainya dari kulit pohon palem"
yang,sayang
yangar,ramuan tradisional yang terbuat dari perasan kulit batang kayu susu dicampur air lalu diminum untuk menambah nafsu makan
yasu,juru bicara raja
yog,"menggoyang (tentang pohon, dahan, ranting, dan tiang)"
yoni,"ajaran agama Buddha yang menjelaskan jenis proses kelahiran, seperti kelahiran melalui kandungan, telur, kelembapan, dan spontan"
yoso,"bubu yang terbuat dari anyaman daun koli, tingginya sekitar 1 m, di dalamnya diletakkan batu untuk menjebak ikan"
yts.,yang tersayang
zeugma,"majas retoris berupa penggunaan satu kata untuk dua hal yang berbeda, misalnya bunuhlah anak itu dan kopornya"
